"Gene/ORF_name,_#",WT,F71Y,R61K,R61H,null,WT.scaled,F71Y.scaled,R61K.scaled,R61H.scaled,null.scaled
BSU32600_frlO_fructose_amino_acid-binding_lipoprotein,1.79382,66.1232,251.421,776.147,1599.59,0,4.02613179360587,15.6232179751487,48.4638272198147,100
BSU32610_frlB_fructoselysine-6-P-deglycase,26.7223,714.4465,2419.405,7189.975,14947.65,0,4.60912494066974,16.0357502435991,48.0080920169595,100
BSU32590_frlN_fructose-amino_acid_permease,1.7493,18.24655,111.2893,365.166,828.1835,0,1.99619643039942,13.2545337547744,43.9740635128604,100
BSU32580_frlM_fructose-amino_acid_permease,1.99517,19.0744,84.77755,354.993,853.4435,0,2.0059032824693,9.72253712682718,41.4585145759814,100
BSU09460_ctrA_branched-chain_amino_acid_transporter,6.169965,89.3001,306.661,841.4845,1226.249,0,6.81350409401961,24.6288171815033,68.4639692214693,100
BSU02390_ybgE_branched-chain_amino_acid_aminotransferase,15.43795,111.2505,285.208,1185.21,2697.68,0,3.57210677537473,10.057632568992,43.6117258694084,100
BSU32570_frlD_fructoselysine_kinase,7.91988,23.59645,102.52705,475.558,1176.418,0,1.34159993342565,8.09647601315781,40.0204426516322,100
BSU03010_amhX_amidohydrolase,7.514515,15.67325,51.7806,327.0365,884.431,0,0.930389055235973,5.04792483174723,36.4369914884198,100
BSU32090_yuiA_hypothetical_protein,210.8515,1348.695,1453.044,6251.78,23465.35,0,4.89300382031459,5.34172990228106,25.9774619521466,100
BSU32550_yurJ_multiple_sugar_ABC_transporter_ATP-binding_protein,15.8287,50.25775,145.824,557.385,1329.85,0,2.62012876046987,9.8929370475197,41.2136622138469,100
BSU31540_yufN_lipoprotein,2.216555,21.26615,61.83545,155.4735,172.207,0,11.2062739761638,35.0719094829124,90.1562114270599,100
BSU19350_yocS_sodium-dependent_transporter,12.6891,69.4211,191.9145,485.175,821.132,0,7.01744056382955,22.1692094766371,58.4439420520608,100
BSU10450_yhjB_Na+/metabolite_cotransporter,3.60233,11.9472,48.75705,120.25425,206.0475,0,4.12203956261342,22.3046664931547,57.6214883269381,100
BSU10460_yhjC_hypothetical_protein,4.36009,15.2114,60.14755,143.765,248.04,0,4.45309997036686,22.8937461442759,57.208208095612,100
BSU31550_yufO_carbohydrate_ABC_transporter_ATP-binding_protein,1.627845,11.7004,35.66125,86.02255,90.36945,0,11.3504314013703,38.3511262840017,95.1016211617989,100
BSU31560_yufP_permease,1.76912,9.568215,31.91375,78.5622,87.1493,0,9.13454972805164,35.3063556436634,89.9425135903907,100
BSU39890_yxbB_S-adenosylmethionine-dependent_methyltransferase,1.97946,4.33508,11.5755,26.32525,92.12995,0,2.61298635204312,10.6444679335631,27.0057212112768,100
BSU13940_ykwB_acetyltransferase,6.732695,32.0221,45.18105,125.05465,291.5805,0,8.87821656199878,13.4978589706879,41.5386578106157,100
BSU12940_dppC_dipeptide_ABC_transporter_permease,1.4380185,2.83685,16.648765,28.86565,62.0584,0,2.30752671855092,25.0918026637625,45.2449008424666,100
BSU39900_aslA_D-Aspartate_ligase,2.43865,8.627185,12.39384,27.4908,100.71655,0,6.29697521009301,10.1296323995527,25.4911327979129,100
BSU12930_dppB_dipeptide_ABC_transporter_permease,2.094,4.986655,21.00082,40.4745,81.36395,0,3.6491192437992,23.8511819422114,48.4174646256242,100
BSU11230_carA_carbamoyl_phosphate_synthase_small_subunit,0.5432835,0.367444,0.893129,4.811085,20.95163,0,-0.861605814072198,1.71422755880786,20.9120395912525,100
BSU12920_dppA_D-alanyl-aminopeptidase,10.617845,43.208,77.75705,223.5125,403.973,0,8.28517297555183,17.0683424753897,54.1227570794134,100
BSU31570_yufQ_permease,1.82049,4.9502,25.9553,58.8395,63.12595,0,5.10510809314537,39.3681247967147,93.0080452866678,100
BSU28280_leuA_2-isopropylmalate_synthase,80.3654,695.5785,1144.57,1914.2,2749.15,0,23.0521826302505,39.8760019823256,68.7142229462805,100
BSU12950_dppD_dipeptide_ABC_transporter_ATP-binding_protein,1.4425115,2.601875,14.438895,21.36925,48.1553,0,2.48189743585956,27.8218961387844,42.6579939666843,100
BSU28260_leuC_isopropylmalate_isomerase_large_subunit,129.153,1083.655,1773.45,3111.03,4140.665,0,23.7940706646272,40.9894573417704,74.332994641422,100
BSU28250_leuD_isopropylmalate_isomerase_small_subunit,87.1612,719.0235,1210.05,1987.385,2792.275,0,23.3580672280774,41.5098544098219,70.2456140662178,100
BSU28290_ilvC_ketol-acid_reductoisomerase,146.8215,1437.665,1966.48,3490.205,4687.165,0,28.430525135378,40.077551401122,73.637236918308,100
BSU28270_leuB_3-isopropylmalate_dehydrogenase,95.48845,744.599,1279.75,2149.115,2991.99,0,22.4101571773714,40.8859284055967,70.9002399808831,100
BSU11360_appD_oligopeptide_ABC_transporter_ATP-binding_protein,5.196785,34.5988,91.8122,144.965,157.068,0,19.3598339224454,57.032147270304,92.0307478938652,100
BSU28300_ilvH_acetolactate_synthase_3_regulatory_subunit,93.06895,850.1005,1227.365,2066.725,2753.145,0,28.4590190569928,42.6414895168129,74.195474599307,100
BSU10410_yhzC_hypothetical_protein,38.02185,85.6101,265.65,609.892,1070.4635,0,4.60929196337633,22.0475559078811,55.390069743893,100
BSU28310_ilvB_acetolactate_synthase_catalytic_subunit,80.61115,604.3235,986.409,1603.57,2136.97,0,25.4679454415264,44.0486275048735,74.0609475821791,100
BSU32080_yuiB_hypothetical_protein,62.67795,50.10445,132.8148,365.6985,1616.8165,0,-0.80903340310296,4.51290845336794,19.4976535393193,100
BSU11390_appB_oligopeptide_ABC_transporter_permease,7.925205,44.5473,115.465,184.5355,201.337,0,18.9347785123446,55.6014668081644,91.3130944263249,100
BSU11900_yjcL_hypothetical_protein,5.165915,12.5596,37.9114,75.6942,130.0936,0,5.91837189650957,26.2115519070093,56.4552885135108,100
BSU11370_appF_oligopeptide_ABC_transporter_ATP-binding_protein,7.045395,39.10905,99.75425,163.2605,170.467,0,19.6202056637493,56.729864450909,95.5902403479638,100
BSU11400_appC_oligopeptide_ABC_transporter_permease,7.91662,40.5146,104.6375,178.8945,190.5335,0,17.8504747206282,52.9638224023979,93.6265475568305,100
BSU03359_yczL_hypothetical_protein,45.55195,2498.11865,13.515145,3668.3035,1051.65565,0,243.768778506629,-3.18424482486249,360.077350873474,100
BSU32070_yuiC_hypothetical_protein,28.81185,51.6706,69.61945,168.746,620.2065,0,3.86522772906383,6.90023151207066,23.6617206462723,100
BSU11220_argD_acetylornithine_aminotransferase,1.705675,1.937415,3.207025,12.93711,35.6218,0,0.683273811498218,4.42665546255653,33.1153249376219,100
